,chip_name,image_path,xml_path,tile_name,row_indicies,col_indicies,tile_path,minx_pixel,miny_pixel,maxx_pixel,maxy_pixel,utm_projection,min_utmx,min_utmy,max_utmx,max_utmy,min_lon_chip,min_lat_chip,max_lon_chip,max_lat_chip
0,m_2408126_se_17_060_20191128_00_06,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2408126_se_17_060_20191128\chips_positive\m_2408126_se_17_060_20191128_00_06.jpg,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2408126_se_17_060_20191128\chips_positive_corrected_xml\m_2408126_se_17_060_20191128_00_06.xml,m_2408126_se_17_060_20191128,0,6,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//tiles\m_2408126_se_17_060_20191128.tif,3072,0,3583,511,EPSG:26917,419323.5,2716949.7,419630.1,2716643.1,-81.7966891564859,24.56440659971573,-81.7936442432095,24.56165374784565
1,m_2408126_se_17_060_20191128_00_07,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2408126_se_17_060_20191128\chips_positive\m_2408126_se_17_060_20191128_00_07.jpg,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2408126_se_17_060_20191128\chips_positive_corrected_xml\m_2408126_se_17_060_20191128_00_07.xml,m_2408126_se_17_060_20191128,0,7,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//tiles\m_2408126_se_17_060_20191128.tif,3584,0,4095,511,EPSG:26917,419630.7,2716949.7,419937.3,2716643.1,-81.79365575217577,24.56442260666048,-81.79061090289994,24.561669691829998
2,m_2408126_se_17_060_20191128_02_02,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2408126_se_17_060_20191128\chips_positive\m_2408126_se_17_060_20191128_02_02.jpg,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2408126_se_17_060_20191128\chips_positive_corrected_xml\m_2408126_se_17_060_20191128_02_02.xml,m_2408126_se_17_060_20191128,2,2,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//tiles\m_2408126_se_17_060_20191128.tif,1024,1024,1535,1535,EPSG:26917,418094.7,2716335.3000000003,418401.3,2716028.7,-81.80878714741523,24.55879348885945,-81.80574211676414,24.556040882706448
3,m_2408126_se_17_060_20191128_03_03,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2408126_se_17_060_20191128\chips_positive\m_2408126_se_17_060_20191128_03_03.jpg,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2408126_se_17_060_20191128\chips_positive_corrected_xml\m_2408126_se_17_060_20191128_03_03.xml,m_2408126_se_17_060_20191128,3,3,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//tiles\m_2408126_se_17_060_20191128.tif,1536,1536,2047,2047,EPSG:26917,418401.89999999997,2716028.1,418708.5,2715721.5,-81.80573615793037,24.55603549593699,-81.80269126045688,24.55328282371705
4,m_2408126_se_17_060_20191128_05_02,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2408126_se_17_060_20191128\chips_positive\m_2408126_se_17_060_20191128_05_02.jpg,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2408126_se_17_060_20191128\chips_positive_corrected_xml\m_2408126_se_17_060_20191128_05_02.xml,m_2408126_se_17_060_20191128,5,2,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//tiles\m_2408126_se_17_060_20191128.tif,1024,2560,1535,3071,EPSG:26917,418094.7,2715413.7,418401.3,2715107.1,-81.80873376755729,24.550470772230085,-81.80568894461709,24.547718156778068
5,m_2408126_se_17_060_20191128_07_03,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2408126_se_17_060_20191128\chips_positive\m_2408126_se_17_060_20191128_07_03.jpg,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2408126_se_17_060_20191128\chips_positive_corrected_xml\m_2408126_se_17_060_20191128_07_03.xml,m_2408126_se_17_060_20191128,7,3,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//tiles\m_2408126_se_17_060_20191128.tif,1536,3584,2047,4095,EPSG:26917,418401.89999999997,2714799.3000000003,418708.5,2714492.7,-81.80566526759245,24.54493852594282,-81.80262064696649,24.542185841356694
6,m_2508014_se_17_060_20191126_02_09,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2508014_se_17_060_20191126\chips_positive\m_2508014_se_17_060_20191126_02_09.jpg,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2508014_se_17_060_20191126\chips_positive_corrected_xml\m_2508014_se_17_060_20191126_02_09.xml,m_2508014_se_17_060_20191126,2,9,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//tiles\m_2508014_se_17_060_20191126.tif,4608,1024,5119,1535,EPSG:26917,571475.1000000001,2854719.3000000003,571781.7000000001,2854412.7,-80.28696465961151,25.808942098271828,-80.28392285063228,25.80615865408347
7,m_2508014_se_17_060_20191126_07_04,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2508014_se_17_060_20191126\chips_positive\m_2508014_se_17_060_20191126_07_04.jpg,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2508014_se_17_060_20191126\chips_positive_corrected_xml\m_2508014_se_17_060_20191126_07_04.xml,m_2508014_se_17_060_20191126,7,4,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//tiles\m_2508014_se_17_060_20191126.tif,2048,3584,2559,4095,EPSG:26917,569939.1000000001,2853183.3000000003,570245.7000000001,2852876.7,-80.30236808412316,25.79514722756956,-80.29932625105292,25.792364100216332
8,m_2508014_se_17_060_20191126_07_15,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2508014_se_17_060_20191126\chips_positive\m_2508014_se_17_060_20191126_07_15.jpg,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2508014_se_17_060_20191126\chips_positive_corrected_xml\m_2508014_se_17_060_20191126_07_15.xml,m_2508014_se_17_060_20191126,7,15,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//tiles\m_2508014_se_17_060_20191126.tif,7680,3584,8191,4095,EPSG:26917,573318.3,2853183.3000000003,573624.9,2852876.7,-80.26866321156648,25.794981647238927,-80.26562218797712,25.7921978317279
9,m_2508014_se_17_060_20191126_08_14,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2508014_se_17_060_20191126\chips_positive\m_2508014_se_17_060_20191126_08_14.jpg,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//sample_compile_dir\m_2508014_se_17_060_20191126\chips_positive_corrected_xml\m_2508014_se_17_060_20191126_08_14.xml,m_2508014_se_17_060_20191126,8,14,//oit-nas-fe13dc.oit.duke.edu//data_commons-borsuk//tiles\m_2508014_se_17_060_20191126.tif,7168,4096,7679,4607,EPSG:26917,573011.1000000001,2852876.1,573317.7000000001,2852569.5,-80.27174422601715,25.792223195574564,-80.26870319744405,25.789439443404756
